Label,Text
True,"Casaco amarela com jeans skinny bege e tÃªnis, estilo casual"
True,"Jaqueta amarela com jeans skinny azul e scarpin, estilo casual"
True,"Jaqueta rosa com shorts verde e mocassim, estilo urbano"
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Look que voa no espaÃ§o
True,"Moletom preta com jeans skinny bege e bota, estilo verÃ£o"
True,"Regata amarela com calÃ§a jeans cinza e tÃªnis, estilo casual"
False,preta bege azul jaqueta
False,preta bege rosa jaqueta
True,"Camisa rosa com calÃ§a jeans branca e mocassim, estilo retrÃ´"
True,"Camisa amarela com jeans skinny vermelha e tÃªnis, estilo streetwear"
True,"Regata rosa com calÃ§a jeans bege e scarpin, estilo primavera"
False,bege rosa azul suÃ©ter
True,"Camiseta vermelha com shorts preta e bota, estilo primavera"
False,cinza amarela vermelha moletom
True,"SuÃ©ter cinza com calÃ§a jeans bege e scarpin, estilo vintage"
False,Roupa feita de vento
False,Receita de bolo com moda e sapato azul
True,"Jaqueta verde com jeans skinny amarela e scarpin, estilo vintage"
True,"Regata vermelha com saia rosa e chinelo, estilo minimalista"
True,"SuÃ©ter branca com shorts rosa e bota, estilo formal"
False,Computador vestindo calÃ§a
True,"Camisa verde com bermuda verde e bota, estilo praia"
False,branca bege cinza casaco
False,Receita de bolo com moda e sapato azul
False,Receita de bolo com moda e sapato azul
True,"Camiseta vermelha com calÃ§a jeans marrom e chinelo, estilo formal"
False,Computador vestindo calÃ§a
False,cinza azul preta blusa
True,"Camisa preta com shorts bege e mocassim, estilo romÃ¢ntico"
False,Roupa feita de vento
True,"Blusa marrom com bermuda branca e scarpin, estilo outono"
False,Look que voa no espaÃ§o
False,Receita de bolo com moda e sapato azul
True,"Jaqueta preta com calÃ§a jeans branca e sandÃ¡lia, estilo retrÃ´"
False,Cores que comem pizza
True,"SuÃ©ter bege com saia azul e scarpin, estilo minimalista"
True,"Regata rosa com jeans skinny amarela e sandÃ¡lia, estilo minimalista"
True,"Top azul com legging branca e scarpin, estilo romÃ¢ntico"
False,Roupa feita de vento
False,branca rosa azul regata
False,Look que voa no espaÃ§o
False,Receita de bolo com moda e sapato azul
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Cores que comem pizza
False,verde amarela cinza moletom
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Look que voa no espaÃ§o
False,azul marrom vermelha camiseta
True,"Top azul com legging amarela e tÃªnis, estilo praia"
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Blusa preta com shorts marrom e sapato social, estilo casual"
True,"Casaco marrom com saia azul e sandÃ¡lia, estilo outono"
False,Look que voa no espaÃ§o
False,verde bege preta regata
False,Cores que comem pizza
True,"Regata preta com shorts branca e scarpin, estilo vintage"
True,"Camiseta cinza com jeans skinny verde e mocassim, estilo verÃ£o"
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Tabela de horÃ¡rios com jaqueta vermelha
False,rosa bege marrom camisa
True,"Regata cinza com shorts rosa e mocassim, estilo outono"
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Camiseta vermelha com bermuda azul e mocassim, estilo verÃ£o"
False,preta branca rosa jaqueta
False,rosa branca marrom jaqueta
False,Computador vestindo calÃ§a
False,Roupa feita de vento
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"SuÃ©ter bege com calÃ§a jeans verde e scarpin, estilo formal"
True,"Casaco bege com bermuda vermelha e mocassim, estilo inverno"
False,Receita de bolo com moda e sapato azul
False,Roupa feita de vento
True,"Blusa bege com jeans skinny marrom e tÃªnis, estilo elegante"
True,"Moletom preta com bermuda verde e sandÃ¡lia, estilo esportivo"
True,"SuÃ©ter amarela com jeans skinny amarela e mocassim, estilo minimalista"
True,"SuÃ©ter vermelha com alfaiataria marrom e mocassim, estilo inverno"
True,"SuÃ©ter preta com shorts preta e scarpin, estilo retrÃ´"
False,Sapato com internet e jeans digital
True,"Jaqueta verde com calÃ§a jeans azul e tÃªnis, estilo elegante"
False,Roupa feita de vento
True,"SuÃ©ter rosa com legging marrom e tÃªnis, estilo minimalista"
False,Sapato com internet e jeans digital
False,Roupa feita de vento
False,Cores que comem pizza
True,"Top rosa com shorts bege e scarpin, estilo streetwear"
False,azul rosa cinza regata
False,Look que voa no espaÃ§o
False,vermelha azul preta regata
False,Receita de bolo com moda e sapato azul
True,"Jaqueta verde com alfaiataria verde e bota, estilo streetwear"
False,Sapato com internet e jeans digital
True,"Casaco vermelha com shorts marrom e scarpin, estilo romÃ¢ntico"
True,"Camisa bege com jeans skinny verde e sapato social, estilo outono"
True,"Moletom verde com shorts bege e sandÃ¡lia, estilo formal"
False,Sapato com internet e jeans digital
False,Sapato com internet e jeans digital
False,branca amarela rosa top
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Blusa azul com shorts amarela e sapato social, estilo praia"
True,"Camiseta marrom com shorts marrom e chinelo, estilo minimalista"
False,Receita de bolo com moda e sapato azul
False,marrom vermelha rosa casaco
False,Roupa feita de vento
False,Sapato com internet e jeans digital
False,amarela verde azul camiseta
True,"Moletom verde com alfaiataria marrom e tÃªnis, estilo formal"
True,"Blusa cinza com legging cinza e mocassim, estilo praia"
False,verde azul branca jaqueta
False,Computador vestindo calÃ§a
False,Roupa feita de vento
False,Roupa feita de vento
True,"Jaqueta vermelha com shorts azul e sandÃ¡lia, estilo streetwear"
True,"Moletom rosa com jeans skinny marrom e chinelo, estilo vintage"
True,"Top azul com alfaiataria branca e mocassim, estilo elegante"
False,marrom cinza azul regata
False,marrom branca azul regata
False,amarela rosa branca suÃ©ter
False,Sapato com internet e jeans digital
False,Roupa feita de vento
False,Look que voa no espaÃ§o
False,marrom azul preta camiseta
False,amarela vermelha bege camisa
False,Tabela de horÃ¡rios com jaqueta vermelha
False,bege branca rosa casaco
True,"Blusa verde com shorts marrom e bota, estilo casual"
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Blusa bege com legging amarela e scarpin, estilo streetwear"
True,"Casaco amarela com jeans skinny bege e bota, estilo vintage"
True,"Jaqueta cinza com bermuda verde e mocassim, estilo primavera"
False,Cores que comem pizza
False,cinza preta vermelha regata
False,rosa marrom amarela moletom
True,"Camisa bege com jeans skinny vermelha e bota, estilo streetwear"
True,"Moletom vermelha com bermuda cinza e mocassim, estilo minimalista"
True,"Casaco amarela com legging azul e bota, estilo primavera"
True,"Camisa rosa com jeans skinny azul e scarpin, estilo primavera"
True,"Regata amarela com alfaiataria marrom e bota, estilo primavera"
True,"SuÃ©ter amarela com saia azul e scarpin, estilo formal"
False,Look que voa no espaÃ§o
False,Look que voa no espaÃ§o
False,Computador vestindo calÃ§a
False,Look que voa no espaÃ§o
True,"Regata bege com calÃ§a jeans vermelha e mocassim, estilo casual"
False,Look que voa no espaÃ§o
False,amarela rosa cinza camiseta
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Computador vestindo calÃ§a
False,Computador vestindo calÃ§a
True,"Jaqueta branca com shorts preta e sapato social, estilo vintage"
False,Cores que comem pizza
False,verde azul preta casaco
True,"Blusa verde com calÃ§a jeans branca e scarpin, estilo formal"
False,Cores que comem pizza
False,Computador vestindo calÃ§a
False,Roupa feita de vento
True,"Camisa azul com saia amarela e bota, estilo verÃ£o"
True,"Camiseta rosa com calÃ§a jeans bege e bota, estilo primavera"
True,"Top cinza com saia branca e mocassim, estilo minimalista"
True,"Camiseta marrom com shorts azul e tÃªnis, estilo vintage"
False,Sapato com internet e jeans digital
True,"SuÃ©ter bege com saia preta e chinelo, estilo minimalista"
False,Receita de bolo com moda e sapato azul
True,"Camisa azul com jeans skinny rosa e mocassim, estilo esportivo"
False,Look que voa no espaÃ§o
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"SuÃ©ter rosa com alfaiataria cinza e tÃªnis, estilo inverno"
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Cores que comem pizza
True,"Camisa cinza com jeans skinny amarela e sandÃ¡lia, estilo verÃ£o"
True,"Casaco marrom com bermuda preta e sapato social, estilo outono"
True,"Top verde com shorts amarela e chinelo, estilo urbano"
False,Look que voa no espaÃ§o
True,"Camiseta cinza com shorts verde e chinelo, estilo primavera"
True,"Regata rosa com jeans skinny preta e chinelo, estilo praia"
True,"Top rosa com saia branca e sandÃ¡lia, estilo verÃ£o"
False,verde branca preta moletom
False,Roupa feita de vento
False,Look que voa no espaÃ§o
True,"Regata bege com jeans skinny amarela e chinelo, estilo urbano"
True,"Camisa verde com calÃ§a jeans preta e sapato social, estilo formal"
True,"Camiseta bege com saia marrom e sapato social, estilo streetwear"
False,rosa marrom vermelha top
True,"Moletom marrom com legging bege e tÃªnis, estilo vintage"
True,"Jaqueta marrom com saia amarela e chinelo, estilo urbano"
True,"Casaco cinza com bermuda rosa e mocassim, estilo outono"
True,"Moletom branca com jeans skinny bege e sapato social, estilo casual"
False,Cores que comem pizza
False,Computador vestindo calÃ§a
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Regata cinza com alfaiataria amarela e bota, estilo primavera"
True,"Camisa cinza com bermuda bege e sandÃ¡lia, estilo praia"
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Sapato com internet e jeans digital
True,"Camiseta amarela com legging amarela e sandÃ¡lia, estilo verÃ£o"
True,"Top cinza com bermuda cinza e sapato social, estilo minimalista"
False,preta branca amarela camiseta
True,"Moletom azul com shorts verde e chinelo, estilo praia"
False,marrom amarela vermelha jaqueta
True,"Camisa rosa com legging amarela e chinelo, estilo esportivo"
False,vermelha azul marrom camiseta
True,"Jaqueta branca com bermuda verde e sandÃ¡lia, estilo verÃ£o"
False,preta rosa cinza regata
True,"Camisa rosa com alfaiataria cinza e scarpin, estilo elegante"
True,"Blusa branca com calÃ§a jeans verde e mocassim, estilo minimalista"
False,Roupa feita de vento
True,"Jaqueta preta com calÃ§a jeans bege e scarpin, estilo outono"
True,"Moletom amarela com calÃ§a jeans cinza e sapato social, estilo formal"
False,bege branca rosa top
False,Look que voa no espaÃ§o
False,rosa amarela cinza jaqueta
True,"Blusa verde com jeans skinny branca e mocassim, estilo streetwear"
False,amarela preta rosa moletom
False,Sapato com internet e jeans digital
False,Sapato com internet e jeans digital
True,"Blusa cinza com bermuda verde e mocassim, estilo urbano"
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Regata rosa com jeans skinny verde e tÃªnis, estilo esportivo"
False,Look que voa no espaÃ§o
True,"Camiseta vermelha com shorts cinza e tÃªnis, estilo minimalista"
True,"Jaqueta rosa com saia vermelha e scarpin, estilo urbano"
False,marrom azul rosa jaqueta
False,rosa marrom preta regata
False,amarela cinza marrom moletom
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Roupa feita de vento
True,"Camisa branca com alfaiataria cinza e chinelo, estilo formal"
True,"Regata amarela com saia vermelha e chinelo, estilo esportivo"
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Receita de bolo com moda e sapato azul
False,Roupa feita de vento
False,Receita de bolo com moda e sapato azul
False,verde bege marrom suÃ©ter
True,"Jaqueta rosa com calÃ§a jeans vermelha e bota, estilo vintage"
True,"Top branca com saia amarela e scarpin, estilo retrÃ´"
False,bege preta azul suÃ©ter
False,rosa verde bege blusa
False,Roupa feita de vento
False,amarela vermelha cinza top
False,verde preta amarela blusa
True,"Camisa azul com legging azul e mocassim, estilo formal"
False,Roupa feita de vento
False,preta cinza rosa camiseta
True,"SuÃ©ter rosa com saia amarela e bota, estilo streetwear"
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Look que voa no espaÃ§o
False,Cores que comem pizza
True,"Camiseta bege com shorts verde e mocassim, estilo esportivo"
True,"Camiseta amarela com bermuda cinza e scarpin, estilo praia"
True,"Casaco vermelha com alfaiataria verde e bota, estilo esportivo"
True,"Camiseta vermelha com legging marrom e bota, estilo outono"
False,Cores que comem pizza
False,Look que voa no espaÃ§o
True,"Blusa bege com alfaiataria amarela e scarpin, estilo streetwear"
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Camisa vermelha com saia bege e sandÃ¡lia, estilo inverno"
False,Sapato com internet e jeans digital
True,"Camisa branca com bermuda preta e tÃªnis, estilo vintage"
False,azul bege amarela jaqueta
False,verde cinza vermelha casaco
False,Receita de bolo com moda e sapato azul
False,Computador vestindo calÃ§a
True,"Casaco preta com legging branca e bota, estilo retrÃ´"
True,"Moletom amarela com legging bege e chinelo, estilo verÃ£o"
True,"Top amarela com bermuda preta e mocassim, estilo minimalista"
True,"Moletom azul com alfaiataria branca e chinelo, estilo verÃ£o"
False,Sapato com internet e jeans digital
True,"Top preta com jeans skinny rosa e sandÃ¡lia, estilo formal"
False,Receita de bolo com moda e sapato azul
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Camisa rosa com jeans skinny verde e tÃªnis, estilo verÃ£o"
True,"Jaqueta rosa com legging cinza e scarpin, estilo retrÃ´"
False,azul amarela bege suÃ©ter
False,Receita de bolo com moda e sapato azul
True,"Casaco branca com bermuda branca e scarpin, estilo romÃ¢ntico"
True,"Moletom cinza com calÃ§a jeans bege e tÃªnis, estilo outono"
True,"Blusa branca com bermuda bege e scarpin, estilo minimalista"
True,"Casaco amarela com alfaiataria marrom e sapato social, estilo inverno"
False,Computador vestindo calÃ§a
False,Sapato com internet e jeans digital
False,Roupa feita de vento
True,"Moletom amarela com alfaiataria marrom e bota, estilo esportivo"
False,cinza marrom preta camiseta
False,Computador vestindo calÃ§a
True,"SuÃ©ter branca com calÃ§a jeans azul e scarpin, estilo praia"
True,"Blusa branca com alfaiataria amarela e tÃªnis, estilo outono"
True,"Casaco branca com jeans skinny amarela e sapato social, estilo inverno"
True,"Moletom branca com bermuda bege e tÃªnis, estilo formal"
False,Cores que comem pizza
False,amarela branca verde moletom
False,Sapato com internet e jeans digital
True,"Casaco vermelha com calÃ§a jeans vermelha e bota, estilo praia"
True,"SuÃ©ter preta com shorts branca e scarpin, estilo retrÃ´"
False,Sapato com internet e jeans digital
False,Roupa feita de vento
True,"Jaqueta preta com calÃ§a jeans cinza e sandÃ¡lia, estilo casual"
False,preta rosa branca top
True,"Jaqueta branca com saia branca e mocassim, estilo praia"
True,"Casaco rosa com shorts vermelha e bota, estilo outono"
True,"SuÃ©ter verde com calÃ§a jeans rosa e mocassim, estilo romÃ¢ntico"
False,rosa vermelha azul moletom
True,"Blusa azul com jeans skinny verde e chinelo, estilo formal"
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Camisa amarela com calÃ§a jeans marrom e tÃªnis, estilo romÃ¢ntico"
False,Receita de bolo com moda e sapato azul
False,cinza azul bege blusa
True,"Moletom marrom com alfaiataria vermelha e sandÃ¡lia, estilo esportivo"
True,"Regata marrom com calÃ§a jeans vermelha e chinelo, estilo romÃ¢ntico"
True,"SuÃ©ter amarela com calÃ§a jeans branca e scarpin, estilo minimalista"
True,"Casaco branca com calÃ§a jeans amarela e sandÃ¡lia, estilo romÃ¢ntico"
True,"Blusa azul com bermuda azul e bota, estilo retrÃ´"
False,Computador vestindo calÃ§a
True,"Regata vermelha com calÃ§a jeans verde e scarpin, estilo urbano"
True,"Casaco verde com alfaiataria marrom e sandÃ¡lia, estilo formal"
False,Receita de bolo com moda e sapato azul
True,"Top vermelha com calÃ§a jeans verde e tÃªnis, estilo casual"
True,"Camisa marrom com bermuda verde e bota, estilo streetwear"
False,Computador vestindo calÃ§a
True,"Casaco cinza com saia marrom e scarpin, estilo verÃ£o"
False,Computador vestindo calÃ§a
False,Sapato com internet e jeans digital
True,"Blusa preta com calÃ§a jeans bege e tÃªnis, estilo primavera"
True,"Regata branca com shorts verde e sandÃ¡lia, estilo esportivo"
False,Cores que comem pizza
True,"Casaco preta com calÃ§a jeans rosa e scarpin, estilo romÃ¢ntico"
True,"Top branca com alfaiataria rosa e scarpin, estilo vintage"
True,"SuÃ©ter amarela com legging verde e sandÃ¡lia, estilo outono"
True,"Camiseta verde com bermuda azul e scarpin, estilo urbano"
True,"SuÃ©ter amarela com bermuda bege e sandÃ¡lia, estilo praia"
True,"Top marrom com legging vermelha e tÃªnis, estilo primavera"
False,Roupa feita de vento
True,"Camisa amarela com calÃ§a jeans rosa e sandÃ¡lia, estilo outono"
False,Receita de bolo com moda e sapato azul
False,marrom rosa cinza blusa
False,bege azul amarela blusa
False,Sapato com internet e jeans digital
True,"Camiseta marrom com jeans skinny bege e scarpin, estilo esportivo"
True,"Camisa branca com jeans skinny preta e scarpin, estilo vintage"
False,bege vermelha marrom camiseta
False,Roupa feita de vento
False,preta marrom azul jaqueta
False,Cores que comem pizza
True,"Regata rosa com saia verde e sandÃ¡lia, estilo formal"
True,"Regata vermelha com bermuda amarela e sapato social, estilo casual"
True,"Moletom branca com shorts cinza e tÃªnis, estilo outono"
False,Roupa feita de vento
True,"Regata vermelha com shorts preta e tÃªnis, estilo retrÃ´"
True,"SuÃ©ter amarela com alfaiataria azul e sandÃ¡lia, estilo vintage"
True,"Camiseta verde com calÃ§a jeans branca e sapato social, estilo formal"
True,"Blusa azul com alfaiataria rosa e sandÃ¡lia, estilo esportivo"
False,Receita de bolo com moda e sapato azul
False,Cores que comem pizza
False,Computador vestindo calÃ§a
False,vermelha cinza amarela suÃ©ter
True,"Top verde com alfaiataria cinza e scarpin, estilo streetwear"
False,Cores que comem pizza
True,"SuÃ©ter branca com bermuda vermelha e mocassim, estilo streetwear"
False,Roupa feita de vento
False,amarela cinza verde camiseta
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Regata preta com saia amarela e mocassim, estilo retrÃ´"
True,"Top azul com saia verde e chinelo, estilo verÃ£o"
True,"Regata branca com alfaiataria preta e scarpin, estilo verÃ£o"
False,Cores que comem pizza
True,"Camiseta marrom com saia vermelha e mocassim, estilo retrÃ´"
False,Cores que comem pizza
False,branca marrom azul moletom
True,"Camiseta amarela com saia bege e sapato social, estilo elegante"
False,Roupa feita de vento
False,Sapato com internet e jeans digital
False,Look que voa no espaÃ§o
True,"Jaqueta branca com bermuda vermelha e mocassim, estilo outono"
True,"Casaco branca com bermuda azul e tÃªnis, estilo minimalista"
True,"Regata marrom com shorts bege e scarpin, estilo elegante"
True,"Casaco marrom com alfaiataria amarela e bota, estilo romÃ¢ntico"
False,Receita de bolo com moda e sapato azul
True,"Top branca com saia vermelha e sandÃ¡lia, estilo urbano"
False,Computador vestindo calÃ§a
True,"SuÃ©ter vermelha com shorts branca e sapato social, estilo outono"
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Casaco rosa com jeans skinny rosa e bota, estilo elegante"
True,"Blusa rosa com bermuda amarela e mocassim, estilo romÃ¢ntico"
True,"Casaco azul com legging vermelha e mocassim, estilo urbano"
True,"Blusa vermelha com shorts verde e sandÃ¡lia, estilo primavera"
True,"Moletom bege com shorts vermelha e tÃªnis, estilo outono"
False,bege vermelha verde suÃ©ter
True,"SuÃ©ter vermelha com jeans skinny vermelha e mocassim, estilo esportivo"
True,"Top rosa com legging vermelha e sandÃ¡lia, estilo elegante"
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Regata verde com alfaiataria marrom e mocassim, estilo outono"
True,"Camisa preta com bermuda bege e sapato social, estilo casual"
False,Cores que comem pizza
False,Receita de bolo com moda e sapato azul
True,"Camisa cinza com shorts preta e tÃªnis, estilo retrÃ´"
True,"Top vermelha com jeans skinny bege e scarpin, estilo inverno"
True,"Jaqueta cinza com shorts azul e scarpin, estilo vintage"
False,amarela rosa preta suÃ©ter
True,"Top preta com saia branca e sandÃ¡lia, estilo outono"
False,Roupa feita de vento
True,"Regata verde com calÃ§a jeans branca e mocassim, estilo verÃ£o"
False,Roupa feita de vento
False,Sapato com internet e jeans digital
False,amarela preta bege camisa
False,Computador vestindo calÃ§a
False,Look que voa no espaÃ§o
True,"SuÃ©ter marrom com alfaiataria marrom e tÃªnis, estilo inverno"
True,"Blusa bege com jeans skinny bege e tÃªnis, estilo verÃ£o"
False,rosa marrom bege regata
False,Receita de bolo com moda e sapato azul
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Cores que comem pizza
False,Cores que comem pizza
False,bege rosa amarela moletom
False,Roupa feita de vento
True,"SuÃ©ter marrom com legging preta e mocassim, estilo primavera"
True,"Camiseta rosa com bermuda preta e chinelo, estilo romÃ¢ntico"
True,"Jaqueta cinza com shorts marrom e tÃªnis, estilo primavera"
False,Roupa feita de vento
True,"Camisa bege com jeans skinny rosa e scarpin, estilo verÃ£o"
True,"Camisa verde com calÃ§a jeans marrom e sandÃ¡lia, estilo casual"
False,Computador vestindo calÃ§a
False,branca vermelha cinza camiseta
False,bege rosa azul blusa
True,"Casaco bege com jeans skinny preta e chinelo, estilo praia"
True,"Regata azul com shorts bege e sandÃ¡lia, estilo streetwear"
False,Cores que comem pizza
True,"Blusa preta com shorts azul e sapato social, estilo casual"
True,"Top rosa com alfaiataria cinza e bota, estilo inverno"
True,"Camiseta cinza com alfaiataria verde e scarpin, estilo formal"
True,"Jaqueta preta com bermuda branca e bota, estilo inverno"
False,amarela preta verde blusa
False,Look que voa no espaÃ§o
False,azul bege verde blusa
False,cinza marrom rosa regata
True,"Jaqueta cinza com shorts amarela e sapato social, estilo outono"
True,"Top rosa com legging cinza e sapato social, estilo verÃ£o"
True,"Top azul com saia azul e tÃªnis, estilo romÃ¢ntico"
True,"Moletom marrom com jeans skinny branca e chinelo, estilo formal"
True,"Top verde com shorts cinza e chinelo, estilo inverno"
True,"Blusa marrom com calÃ§a jeans verde e tÃªnis, estilo casual"
False,bege vermelha preta moletom
True,"Camiseta vermelha com legging vermelha e sandÃ¡lia, estilo elegante"
False,azul branca amarela regata
False,Receita de bolo com moda e sapato azul
True,"Top amarela com shorts azul e sapato social, estilo primavera"
False,Receita de bolo com moda e sapato azul
False,Receita de bolo com moda e sapato azul
False,cinza vermelha rosa regata
False,Look que voa no espaÃ§o
True,"Regata azul com bermuda preta e chinelo, estilo minimalista"
True,"Camisa rosa com saia azul e sandÃ¡lia, estilo romÃ¢ntico"
True,"Camiseta bege com legging branca e mocassim, estilo esportivo"
True,"Regata branca com jeans skinny cinza e chinelo, estilo casual"
True,"Camisa verde com shorts preta e sapato social, estilo romÃ¢ntico"
True,"Camisa verde com alfaiataria verde e sandÃ¡lia, estilo praia"
True,"Regata vermelha com calÃ§a jeans azul e sandÃ¡lia, estilo esportivo"
True,"Regata marrom com saia amarela e sapato social, estilo praia"
True,"Camiseta bege com alfaiataria branca e mocassim, estilo romÃ¢ntico"
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Camiseta marrom com saia marrom e mocassim, estilo casual"
True,"Top bege com alfaiataria verde e chinelo, estilo esportivo"
True,"Casaco marrom com saia azul e sapato social, estilo verÃ£o"
True,"SuÃ©ter cinza com legging cinza e mocassim, estilo romÃ¢ntico"
False,Roupa feita de vento
False,Cores que comem pizza
True,"Regata marrom com shorts branca e chinelo, estilo praia"
True,"Moletom marrom com saia azul e mocassim, estilo elegante"
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Casaco verde com saia cinza e sapato social, estilo praia"
True,"Jaqueta verde com jeans skinny bege e tÃªnis, estilo inverno"
False,Cores que comem pizza
True,"Moletom azul com legging verde e tÃªnis, estilo esportivo"
False,Look que voa no espaÃ§o
False,Roupa feita de vento
False,Look que voa no espaÃ§o
False,verde cinza rosa casaco
True,"Moletom branca com jeans skinny azul e sapato social, estilo minimalista"
True,"Camiseta verde com shorts verde e mocassim, estilo retrÃ´"
True,"Jaqueta marrom com shorts amarela e chinelo, estilo esportivo"
False,verde marrom amarela regata
False,verde preta bege top
False,Roupa feita de vento
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Top cinza com alfaiataria cinza e mocassim, estilo vintage"
False,vermelha preta bege regata
False,azul vermelha bege moletom
False,Computador vestindo calÃ§a
False,Receita de bolo com moda e sapato azul
False,Sapato com internet e jeans digital
True,"Jaqueta verde com alfaiataria verde e chinelo, estilo esportivo"
False,Receita de bolo com moda e sapato azul
False,preta rosa marrom jaqueta
True,"Camisa vermelha com saia marrom e bota, estilo streetwear"
True,"Top vermelha com alfaiataria preta e sapato social, estilo casual"
True,"Regata rosa com shorts verde e chinelo, estilo elegante"
False,preta branca marrom suÃ©ter
True,"Blusa vermelha com jeans skinny branca e sandÃ¡lia, estilo praia"
False,Cores que comem pizza
False,cinza bege marrom moletom
True,"Top azul com shorts branca e chinelo, estilo elegante"
False,vermelha rosa branca camiseta
False,amarela marrom branca suÃ©ter
True,"SuÃ©ter branca com calÃ§a jeans vermelha e sapato social, estilo elegante"
False,Cores que comem pizza
False,Computador vestindo calÃ§a
True,"Regata rosa com bermuda verde e sandÃ¡lia, estilo urbano"
True,"Camisa verde com bermuda verde e mocassim, estilo elegante"
False,verde cinza rosa top
True,"SuÃ©ter marrom com calÃ§a jeans amarela e bota, estilo primavera"
True,"Camiseta verde com calÃ§a jeans azul e tÃªnis, estilo outono"
True,"Moletom amarela com legging amarela e sapato social, estilo formal"
False,Receita de bolo com moda e sapato azul
False,Computador vestindo calÃ§a
False,verde azul amarela casaco
True,"Jaqueta branca com saia vermelha e chinelo, estilo elegante"
True,"Casaco bege com saia cinza e chinelo, estilo inverno"
True,"Blusa vermelha com calÃ§a jeans branca e sapato social, estilo streetwear"
True,"Camisa bege com legging azul e chinelo, estilo outono"
False,Cores que comem pizza
False,Cores que comem pizza
False,Sapato com internet e jeans digital
False,Look que voa no espaÃ§o
False,Sapato com internet e jeans digital
False,Cores que comem pizza
False,Receita de bolo com moda e sapato azul
True,"Casaco bege com saia branca e bota, estilo formal"
False,Look que voa no espaÃ§o
True,"Casaco cinza com alfaiataria preta e tÃªnis, estilo outono"
False,Receita de bolo com moda e sapato azul
True,"Top cinza com bermuda branca e bota, estilo primavera"
True,"Casaco preta com alfaiataria marrom e scarpin, estilo minimalista"
False,amarela branca bege top
True,"Moletom branca com jeans skinny amarela e tÃªnis, estilo verÃ£o"
True,"Camiseta verde com shorts bege e sapato social, estilo esportivo"
True,"Top cinza com calÃ§a jeans azul e sandÃ¡lia, estilo esportivo"
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Camiseta bege com bermuda amarela e chinelo, estilo minimalista"
True,"Top preta com legging branca e scarpin, estilo verÃ£o"
False,Roupa feita de vento
True,"Casaco marrom com jeans skinny rosa e mocassim, estilo streetwear"
False,preta bege azul suÃ©ter
True,"Casaco cinza com jeans skinny bege e chinelo, estilo primavera"
True,"SuÃ©ter vermelha com shorts vermelha e bota, estilo primavera"
True,"Top marrom com calÃ§a jeans preta e tÃªnis, estilo elegante"
True,"Top marrom com legging verde e tÃªnis, estilo casual"
True,"Top azul com bermuda branca e sapato social, estilo casual"
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Tabela de horÃ¡rios com jaqueta vermelha
True,"Casaco amarela com shorts verde e bota, estilo outono"
False,Receita de bolo com moda e sapato azul
False,Look que voa no espaÃ§o
True,"Jaqueta amarela com shorts vermelha e bota, estilo urbano"
True,"Regata preta com bermuda marrom e tÃªnis, estilo urbano"
False,Sapato com internet e jeans digital
True,"SuÃ©ter vermelha com bermuda amarela e scarpin, estilo minimalista"
False,Look que voa no espaÃ§o
False,Sapato com internet e jeans digital
False,Tabela de horÃ¡rios com jaqueta vermelha
False,Receita de bolo com moda e sapato azul
False,Computador vestindo calÃ§a
True,"Camisa rosa com saia amarela e mocassim, estilo formal"
True,"Regata marrom com jeans skinny vermelha e bota, estilo urbano"
False,Cores que comem pizza
True,"Casaco azul com legging vermelha e sapato social, estilo praia"
False,Receita de bolo com moda e sapato azul
False,Roupa feita de vento
